C:\Program Files\nodejs\node.exe --max-old-space-size=4096 .\main.js
Shape Processing Unit 0.1
Wed Jul 07 2021 07:05:07 GMT-0700 (Pacific Daylight Time)

Max program length: 14
Input data: [000f,000f]
10000000 state: IIC12C23RSL11 [000c,0003,0036]

Unique shapes
13f1 ["IICLSCL2S1SO","IICRSUCL21SSO","IICLSUCR21SSO","IICLSCL2S1SUO","IICLSC2S1RSO","IICRSCR2S1SO","IICRSCL2S1USO","IICRSC2S1LSO"]
13f2 ["IICLSCU2S1SO","IICLC3S2RS1SO","IICRSCU2S1SO","IICLC33RS1SSO","IICLSCU2S1SLO","IICLSC2S1USO","IICRC33LS1SSO","IICRSC2S1USO"]
13f4 ["IICLSCR2S1SO","IICLSCL2S1USO","IICLSUCL21SSO","IICRSUCR21SSO","IICRSC2S1RSO","IICLSC2S1LSO","IICRSCL2S1SO","IICRSCL2S1SUO"]
13f8 ["IICLSC2S1SO","IICLSC2S1SLO","IICRSC2S1SRO","IICLSUC21SSO","IICRSUC21SSO","IICRSC2S1SO","IICLSC2S1SRO","IICRSC2S1SLO"]
1513 ["IICXLSCRCLSSO","IICXRSCLCRSSO","IICXLSCRCLSSLO","IICXLSCRCLSSUO","IICXLSCRCLSSRO","IICXRSCLCRSSLO","IICXRSCLCRSSUO","IICXRSCLCRSSRO"]
151f ["IICLSUCRCLSSSO","IICLSRCLCRSSSO"]
1531 ["IICR2SCRCLSSO","IICL2SCLCRSSO","IICL2SCLCRSSLO","IICL2SCLCRSSUO","IICL2SCLCRSSRO","IICR2SCRCLSSLO","IICR2SCRCLSSUO","IICR2SCRCLSSRO"]
1532 ["IICL2SCLCRSLSO","IICL2SC1RCRSSO","IICR2SCLCRSUSO","IICR2SC1LCLSSO"]
1546 ["IICXLSCLCRSLSO","IICXLSC1RCRSSO","IICXRSCLCRSUSO","IICXRSC1LCLSSO"]
154f ["IICLC2RSCRSSSO","IICLSC1LCLSSSO","IICRC2LSCLSSSO","IICRSC1RCRSSSO"]
1555 ["IICLSSCUSLCLSO","IICLSSCUSRCRSO","IICRSSCUSLCLSO","IICRSSCUSRCRSO"]
1557 ["IICUSUSCLSCRSO","IICUSUSCRSCLSO","IICUSSC1LSCLSO","IICUSSC1RSCRSO"]
1562 ["IICR2SCLCRSSO","IICL2SCRCLSSO","IICL2SCRCLSSLO","IICL2SCRCLSSUO","IICL2SCRCLSSRO","IICR2SCLCRSSLO","IICR2SCLCRSSUO","IICR2SCLCRSSRO"]
1564 ["IICL2SCLCRSUSO","IICL2SC1LCLSSO","IICR2SCLCRSLSO","IICR2SC1RCRSSO"]
1573 ["IIC2SCRSCLSSO","IIC2SCLSCRSSO","IICLSSC1RCRSSO","IICRSSC1LCLSSO","IIC2SCLSCRSSLO","IIC2SCLSCRSSRO","IIC2SCRSCLSSLO","IIC2SCRSCLSSRO"]
1576 ["IICUSLSCLSO","IICUSRSCRSO","IICUSLSCLSLO","IICUSLSCLSUO","IICUSLSCLSRO","IICUSLSCL1SO","IICUSLSC1RSO","IICUSRSCRSLO"]
1579 ["IIC2SCLSCRSLSO","IIC2SCRSCLSRSO"]
157c ["IIC2SCLSCRSUSO","IIC2SCRSCLSUSO"]
1662 ["IICR2CLSSCRSO","IICL2CRSSCLSO","IICL2CRSSCLSLO","IICL2CRSSCLSUO","IICL2CRSSCLSRO","IICR2CLSSCRSLO","IICR2CLSSCRSUO","IICR2CLSSCRSRO"]
1676 ["IICLS1SCSLCLSO","IICRS1SCSRCRSO"]
1711 ["IICUSLCR2SCSSO","IIC2SCRC2SRSO","IICUSRCL2SCSSO","IIC2SCLC2SLSO","IIC2SCLC1R2SSO","IIC2SCLC2SLSUO","IIC2SCRC1L2SSO","IIC2SCRC2SRSUO"]
1722 ["IIC2SCLC2SSO","IIC2SCRC2SSO","IIC2SCLC2SSUO","IIC2SCRC2SSLO","IIC2SCRC2SSUO","IIC2SCRC2SSRO","IIC2SCLC2SSLO","IIC2SCLC2SSRO"]
1726 ["IICLSRCRSSCLSO","IICRSLCLSSCRSO"]
172b ["IIC2CUSLC3SSSO","IIC2CUSRC3SSSO","IIC2SCLC2SSUSO","IIC2SCRC2SSUSO"]
172e ["IIC2SCLC2SSRSO","IIC2SCRC2SSLSO"]
1733 ["IICRCRSSSCLSO","IICLCLSSSCRSO","IICLCLSSSCRSLO","IICLCLSSSCRSUO","IICLCLSSSCRSRO","IICRCRSSSCLSLO","IICRCRSSSCLSUO","IICRCRSSSCLSRO"]
1744 ["IIC2SCRCL2SSO","IIC2SCRC2SLSO","IIC2SCLCR2SSO","IIC2SCLC2SRSO","IIC2SCLCR2SSUO","IIC2SCLCR2SSRO","IIC2SCLC2SRSUO","IIC2SCLC2SRSRO"]
1753 ["IICL2CLSSCRSSO","IICR2CRSSCLSSO"]
1762 ["IICLC3S2SLCLSO","IICRC3S2SRCRSO"]
1763 ["IICL21SCRSRSO","IICL22LSCLSSO","IICR22RSCRSSO","IICL21SCR1SSO","IIC22RSCRSLSO","IICL21SCRSRSRO","IICL21SCR1SSLO","IIC22LSCLSRSO"]
1766 ["IICRSSCLSO","IICLSSCRSO","IICLSSCRSRO","IICLSSCRSLO","IICLSSCRSUO","IICRSSCLSLO","IICRSSCLSUO","IICRSSCLSRO"]
176c ["IICL22RSCRSSO","IICR21SCLSRSO","IICL21SCRSLSO","IICL21SCRSLSLO","IIC22LSCL1SSO","IICL22LSCLSUSO","IICR22LSCLSSO","IIC22LSCLSLSO"]
1771 ["IICLSSCRC2SLSO","IICRSSCLC2SRSO"]
1772 ["IICLSSCRC2SSO","IICLSSCRC2SSLO","IICLSSCRC2SSUO","IICLSSCRC2SSRO","IICRSSCLC2SSO","IICRSSCLC2SSLO","IICRSSCLC2SSUO","IICRSSCLC2SSRO"]
1774 ["IICU2S1SLCLSO","IICL2S1RSCRSO","IICL2S1RSCRSLO","IICL2S1RSCRSUO","IICL2S1RSCRSRO","IICL2S1RSCR1SO","IICL2S1RSC1LSO","IICU2S1SLCLSRO"]
1793 ["IICLS1CLSCRSSO","IICRS1CRSCLSSO"]
1799 ["IICLCLS2C2SSSO","IICRCRS2C2SSSO"]
17b2 ["IICUSLC2C3SSSO","IICUSRC2C3SSSO"]
17c6 ["IIC2CLSCRSSRSO","IIC2CRSCLSSLSO"]
17c9 ["IIC2CLSCRSSLSO","IIC2CRSCLSSRSO"]
17cc ["IIC2CLSCRSSUSO","IIC2CRSCLSSUSO"]
1ab3 ["IICLCRSSLSCLSO","IICRCLSSRSCRSO"]
1b11 ["IICXLSCRC2SSO","IICXRSCLC2SSO","IICXLSCRC2SSLO","IICXLSCRC2SSUO"]
1b13 ["IICLCRSSRSCLSO","IICRCLSSLSCRSO"]
1b22 ["IICXLSCRC2SLSO","IICXLSCRC2SRSO","IICXRSCLC2SLSO","IICXRSCLC2SRSO"]
1b26 ["IICLC33RSC3SSO","IICRC33LSC3SSO"]
1b33 ["IICUS1CLSCSSO","IICLCRSSSCRSO","IICLCRSSSCRSLO","IICLCRSSSCRSUO","IICLCRSSSCRSRO","IICUSL1CRSCSSO","IICUS1CLSCSSUO","IICUS1CLSCSSRO"]
1b36 ["IICLSL1CLSCSSO","IICLSU1CRSCSSO","IICLS1CLSCSRSO","IICL1S1CRSCSSO","IICL2CLSCSSUSO","IICRSU1CLSCSSO"]
1b39 ["IICLSL1CRSCSSO","IICLS1CLSCSSO","IICLS1CLSCSSUO","IICLS1CLSCSSRO","IICL1S1CLSCSSO","IICRS1CRSCSSO","IICRS1CRSCSSLO","IICRS1CRSCSSUO"]
1b63 ["IICLSR1CLSCSSO","IICRS1CLSCSSO","IICLS1CRSCSSO","IICLS1CRSCSSLO","IICLS1CRSCSSUO","IICL2C3RSCSSSO","IICRSL1CRSCSSO","IICRS1CLSCSSUO"]
1b66 ["IICL2C2SCSSSO","IICR2C2SCSSSO","IICL2C2SCSSSLO","IICL2C2SCSSSUO","IICL2C2SCSSSRO","IICUSU1CLSCSSO","IICUSR1CRSCSSO","IICR2C2SCSSSLO"]
1b6c ["IICLSU1CLSCSSO","IICLSR1CRSCSSO","IIC2CLSCSSRSO","IIC2CRSCSSLSO","IICL2C3LSCSSSO","IICRSL1CLSCSSO","IICRSU1CRSCSSO","IICR2C3RSCSSSO"]
1b72 ["IICLC3S2RSCSSO","IICRC3S2LSCSSO"]
1ba3 ["IICR2SCLSCSSO","IICL2SCRSCSSO","IICL2SCRSCSSLO","IICL2SCRSCSSUO","IICL2SCRSCSSRO","IICR2SCLSCSSLO","IICR2SCLSCSSUO","IICR2SCLSCSSRO"]
1ba6 ["IICL2SCRSUCSSO","IICL2SCRSCSLSO","IIC1L2SCLSCSSO","IIC1R2SCRSCSSO"]
1baa ["IICLSSCRSLCLSO","IICLSSCRSRCRSO"]
1bb2 ["IICLSSCRCL2SSO","IICRSSCLCR2SSO"]
1be2 ["IICLC3S2SLCSSO","IICLC3S2SRCSSO","IICRC3S2SLCSSO","IICRC3S2SRCSSO"]
1be4 ["IICLC3S2LSCSSO","IICRC3S2RSCSSO"]
1f11 ["IICUSRC2S1RSO","IICUSRCL2S1SO","IICUSLCR2S1SO","IICUSLC2S1LSO"]
1f13 ["IICLCL3S1SSO","IICRCR3S1SSO","IICRCR3S1SSLO","IICRCR3S1SSUO","IICRCR3S1SSRO","IICLCL3S1SSLO","IICLCL3S1SSUO","IICLCL3S1SSRO"]
1f22 ["IICUSLC21SSO","IICUSRC2S1SO","IICUSRC21SSO","IICUSLC2S1SO","IICUSLCU21SSO","IICUSLCU2S1SO","IICUSLC2S1SLO","IICUSLC2S1USO"]
1f23 ["IICLCU3S1SSO","IICLCU3S1SSLO","IICLCU3S1SSUO","IICLCU3S1SSRO","IICLCU31SSSO","IICLCU31SSSLO","IICLCU31SSSUO","IICLCU31SSSRO"]
1f26 ["IICRC31SSSO","IICLC31SSSO","IICLC31SSSLO","IICLC31SSSUO","IICLC31SSSRO","IICRC31SSSLO","IICRC31SSSUO","IICRC31SSSRO"]
1f31 ["IICLSRCL2S1SO","IICLCL2S2S1SO","IICRSLCR2S1SO","IICRSLC2S1LSO","IICLC23S2SRSO","IICLSLCR21SSO","IICLSRC2S1RSO","IICRC23S2SLSO"]
1f32 ["IICLC2RS2S1SO","IICLCU23S1SSO","IICLC2R3S1SSO","IICLCU2S2S1SO","IICRC2LS2S1SO","IICLC23S2SUSO","IICRC2L3S1SSO","IICRC23S2SUSO"]
1f44 ["IICUSLCL2S1SO","IICUSLC2S1RSO","IICUSRCR21SSO","IICUSLCL21SSO"]
1f46 ["IICRCL31SSSO","IICLCR31SSSO","IICLCR31SSSLO","IICLCR31SSSUO","IICLCR31SSSRO","IICRCL31SSSLO","IICRCL31SSSUO","IICRCL31SSSRO"]
1f62 ["IICLC23S1SSLO","IICLC23S1SSO","IICLSLC21SSRO","IICLSRC2S1SO","IICLSLC21SSO","IICRSLC2S1SO","IICLC23S1SSRO","IICLSLC21SSLO"]
1f64 ["IICRSLC2S1RSO","IICLCR23S1SSO","IICLSRCR2S1SO","IICLSLCL21SSO","IICLC23S1SRSO","IICRC23S1SLSO","IICRSLCL2S1SO","IICLSRC2S1LSO"]
3111 ["IICUSSCRSLCO","IICLSSCLSRCO","IICLSSCLSLCXO","IICLSSCLSRCLO","IICLSSCLSRCRO","IICUSSCRSLCLO","IICL2SCLCX1SO","IICUSSCRSLCRO"]
3112 ["IICL2CLSUSCUSO","IICL2CRSSUCUSO","IICL2CRSSC1USO","IICR2CLSSC1USO"]
3113 ["IICUSLSCUSUO","IICUSLSCUSO","IICUSLSC1USO","IICUSRSCUSO","IICUSRSCUSRO","IICUSRSCUSLO","IICUSLSCUSLO","IICUSLSCUSRO"]
3115 ["IICL2SCLCRS1SO","IICL2SCLSLCLSO","IICL2SCLSRCRSO","IICR2SCRSLCLSO"]
3119 ["IICUSLSCRSO","IICUSRSCLSO","IICUSLSCR1SO","IICUSLSCRSRO","IICUSLSCRSUO","IICUSLSCRSLO","IICUSLSC1LSO","IICUSRSCLSRO"]
311d ["IICL2SCLSRC2SO","IICR2SCRSLC2SO"]
311f ["IICRCRS1SSO","IICLCLS1SUSO","IICLCLS1SRSO","IICLCLS1SSO","IICRSLCRSSO","IICLSLC1LSSO","IICLSRCLSRSO","IICLSRCLSSO"]
3121 ["IICLS1SCSRCUSO","IICRS1SCSLCUSO"]
3123 ["IICLCRSSRSCUSO","IICRCLSSLSCUSO"]
3131 ["IICLCRS2SCUSO","IICRCLS2SCUSO","IICRC3SCUSLSO","IICRS1CRSSLCO","IICLCRS2SCUSRO","IICLC3SCUSRSO","IICLC3SCUSRSUO","IICLS1CLSSRCO"]
3132 ["IICR2SCUSO","IICL2SCUSO","IICR2SCUSRO","IICL2SC1USO","IICL2SCUSLO","IICL2SCUSUO","IICL2SCUSRO","IICR2SCUSLO"]
3133 ["IICRSSCUSO","IICLSSCUSO","IICLSSCUSLO","IICLSSCUSUO","IICLSSCUSRO","IICRSSCUSLO","IICRSSCUSUO","IICRSSCUSRO"]
3136 ["IICLSUC2SCLSO","IICR22RSCUSSO","IIC22RSCUSLSO","IICL22LSCUSSO","IICRSUC2SCRSO","IIC22LSCUSRSO","IICLSUC2SCLSRO","IICL22LSCUSSUO"]
3139 ["IICLSUC2SCRSO","IICL22RSCUSSO","IIC22RSCUSRSO","IICRSUC2SCLSO","IICR22LSCUSSO","IIC22LSCUSLSO","IICLSUC2SCRSLO","IICL22LSCUSUSO"]
313a ["IICLC2L3SCUSSO","IICRC2R3SCUSSO"]
313b ["IICL2SCUSRSO","IICL1L2SCUSSO","IICL2SCUSRSLO","IICR2SCUSLSO","IICR2SCUSLSLO","IICR2SCUSLSUO","IICL2SCUSRSRO","IICL2SCUSRSUO"]
313d ["IICLSLCRS1SCSO","IICLSCL1S1SCSO"]
313e ["IICL2SCUSUSO","IICL2SC1USSO","IIC1L2SCUSSO","IICL2SC1USSRO","IIC1R2SCUSSO","IICL2SCUSUSRO","IICL2SC1USSLO","IICL2SCUSUSLO"]
3155 ["IICLSSCLSLCLSO","IICLSSCLSRCRSO","IICRSSCRSLCLSO","IICRSSCRSRCRSO"]
3157 ["IIC2SCLSCRS1SO","IIC2SCRSCLS1SO"]
3176 ["IICLSRSCRSO","IICRSLSCLSO","IICL1SSCR1SO","IICL1SSC1LSO","IICLSRSCRSLO","IICLSLSC1RSO","IICLSLSCL1SO","IICRSLSCLSRO"]
3179 ["IIC2CLSRCLSSSO","IIC2CRSLCRSSSO"]
317c ["IIC2CLSCRSS1SO","IIC2CRSCLSS1SO"]
3181 ["IICLS1SCSRCLSO","IICRS1SCSLCRSO"]
3189 ["IICLCRSSRSCRSO","IICRCLSSLSCLSO"]
3191 ["IICR2SCRSO","IICL2SCLSO","IICL2SCL1SO","IICL2SC1RSO","IICL2SCLSLO","IICL2SCLSUO","IICL2SCLSRO","IICR2SCRSLO"]
3193 ["IICL21SCL1SSO","IICL22RSCLSSO","IICL21SCLSLSO","IICL21SCLSLSLO","IIC22RSCLSRSO","IICR22LSCRSSO","IIC22LSCRSLSO","IICL21SCL1SSRO"]
3195 ["IICLC2L3SCRSSO","IICRC2R3SCLSSO"]
3197 ["IICL2SCLSUSO","IICL2SC1RSSO","IICL2SC1RSSRO","IICL2SCLSUSRO","IIC1R2SCLSSO","IICL2SC1RSSLO","IIC1L2SCRSSO","IICL2SCLSUSLO"]
3198 ["IICLCRS2SCRSO","IICRCLS2SCLSO","IICLCRS2SCL1SO","IICRC3SCRSLSO","IICLCRS2SCRSUO","IICLC3SCLSRSO","IICLC3SCLSRSUO","IICLC3SCLSRSRO"]
3199 ["IICRSSCRSO","IICLSSCLSO","IICLSSCLSLO","IICLSSCLSUO","IICLSSCLSRO","IICRSSCRSLO","IICRSSCRSUO","IICRSSCRSRO"]
319b ["IICLSC22SCLSSO","IIC2SCLSCS1SO","IIC2SCRSCS1SO","IICRSC22SCRSSO","IIC12CLSSRSCSO","IIC12CRSSLSCSO","IIC2SCLSCS1SRO","IIC2SCRSCS1SLO"]
319c ["IICL21SCLSRSO","IIC22LSCR1SSO","IICL22LSCRSSO","IICR22RSCLSSO","IICR21SCRSLSO","IICL21SCLSRSRO","IICL22LSCRSSUO","IIC22LSCRSRSO"]
319d ["IICL2SCLSRSO","IICL2SCLSRSLO","IICL1L2SCRSSO","IICR2SCRSLSO","IICR2SCRSLSLO","IICR2SCRSLSUO","IICL2SCLSRSRO","IICL2SCLSRSUO"]
31b3 ["IICLC3SCLSLSSO","IICLC32SCUSSSO","IIC2CLSCS2SUSO","IIC2CRSCS2SUSO"]
31b6 ["IICL2CRSCSS1SO","IICR2CLSCSS1SO","IIC2CLSRSCSRSO","IIC2CLSCSS1RSO","IIC2CLSCS2SLSO","IIC2CRSLSCSLSO"]
31b9 ["IICLC32SCLSSSO","IICLS1CLSSLCSO","IICLS1CLSSRCSO","IICL2CLSCSS1SO","IICRC32SCRSSSO","IICRS1CRSSLCSO","IIC2CLSCS2SRSO","IIC2CRSCS2SLSO"]
31ba ["IICL2SCRSCS1SO","IICR2SCLSCS1SO"]
31bc ["IIC2CLSRSCSSO","IIC2CRSLSCSSO","IIC2CLSCSS1SO","IIC2CRSCSS1SO","IIC2CLSRSCSSLO","IIC2CLSRSCSSRO","IIC2CLSCSS1SLO","IIC2CLSCSS1SRO"]
31d3 ["IICRCRS2SCSSO","IICLCLS2SCSSO","IICLCLS2SCSSLO","IICLCLS2SCSSUO","IICLCLS2SCSSRO","IICRCRS2SCSSLO","IICRCRS2SCSSUO","IICRCRS2SCSSRO"]
31d6 ["IICLCLS2SCSRSO","IICLC3SCLSUSSO"]
31d9 ["IICLCLSSL1SCSO","IICLCLSSR1SCSO","IICLCLS2SCSLSO","IICLSRCLS1SCSO","IICRCRSSL1SCSO","IICRCRS2SCSRSO"]
31dc ["IIC22RSCRS1SO","IIC22LSCLS1SO","IICL21SCRSU1SO","IICL21SC1LS1SO","IIC22LSCLS1SLO","IIC22LSCLS1SRO","IIC22RSCRS1SLO","IIC22RSCRS1SRO"]
31f1 ["IICLSRCL21SSO","IICLCL2S21SSO","IICRSLCR21SSO","IICLCL2S21SSUO","IICLC3S12SRSO","IICLSLCR2S1SO","IICLC3S1L2SUSO","IICLSLC2S1LSO"]
31f2 ["IICLC2RS21SSO","IICLCU3S1S1SO","IICLCU2S21SSO","IICRC2LS21SSO","IICLSLC2S1USO","IICLC3S1S1RSO","IICRC3S1S1LSO","IICLC3S12SUSO"]
31f4 ["IICLCL2SU21SSO","IICLCR3S1S1SO","IICLSRCR21SSO","IICRSLCL21SSO","IICLC3S1LS1SO","IICLSLC2S1RSO","IICLC3S12SLSO","IICLC3S1LS1SUO"]
31f8 ["IICLC3S1S1SLO","IICLC3S1S1SO","IICLSRC21SSO","IICLSLC2S1SO","IICLSLC2S1SRO","IICRSLC21SSO","IICLC3S1S1SRO","IICLSLC2S1SLO"]
3311 ["IISCLCU2SO","IISCRSLCO","IISCLCL2SO","IISCLSRCLO","IISCRSLCRO","IISCLC2RSO","IISCLSRCO","IISCLSRCRO"]
3313 ["IICL1SSCUSO","IICRSSC1USO","IICLSLSCUSO","IICLSSC1USO","IICL1SSCUSLO","IICL1SSCUSRO","IICLSLSCUSLO","IICLSLSCUSRO"]
3315 ["IICLSSCLCRS1SO","IICRSSCRCLS1SO"]
3317 ["IICLSCRS1CUSSO","IICRSCLS1CUSSO"]
3319 ["IICRSUSCLSO","IICRSSCR1SO","IICRSSC1LSO","IICLSUSCRSO","IICLSSCL1SO","IICLSSC1RSO","IICLSUSCRSLO","IICRSUSCLSRO"]
331b ["IICRSCS1CUSSO","IICLSCS1CUSRSO","IICLSCS1CUSSO","IICLSCS1CUSSLO","IICLSCS1CUSSUO","IICLSCS1CUSSRO","IICRSCS1CUSSLO","IICRSCS1CUSSUO"]
331d ["IICLCLS1S1SCSO","IICRCRS1S1SCSO"]
3331 ["IICL2S1RSCUSO","IICUSSCLCU2SO","IICUSUSCLSRCO","IICUSSCLC2RSO","IICLSSCLC2RSSO","IICUSUSCRSLCO","IICL2S1RSCUSLO","IICUSSCRC2LSO"]
3333 ["IISCUSO","IISCUSLO","IISCUSUO","IISCUSRO"]
3335 ["IICUSSCLCRS1SO","IICUSSCRCLS1SO"]
3336 ["IICUSUSCLSO","IICUSUSCRSO","IICUSSCL1SO","IICUSSCR1SO","IICUSSC1LSO","IICUSSC1RSO","IICUSUSCLSRO","IICUSUSCRSLO"]
3353 ["IICLCRSS1CUSSO","IICRCLSS1CUSSO"]
3355 ["IISCLSLCLSO","IISCLSRCRSO","IISCRSLCLSO","IISCLCRS1SO","IISCLSLCLSUO","IISCLCRS1RSO","IISCLCRS1SLO","IISCLCL2SUSO"]
3356 ["IIC2SCLSRCRSSO","IIC2SCRSLCLSSO"]
3362 ["IICLC2LS2SCRSO","IICLC2SR2SCLSO","IICLC2S2SCL1SO","IICLC2S2SC1RSO","IICRC2S2SCR1SO","IICRC2S2SC1LSO"]
3363 ["IICLS1CUSSO","IICLS1CUSSLO","IICLS1CUSSUO","IICLS1CUSSRO","IICRS1CUSSO","IICRS1CUSSUO","IICRS1CUSSRO","IICRS1CUSSLO"]
3364 ["IIC2S1SRCLSO","IIC2S1SLCRSRO","IIC2S1SLCRSO","IIC2S1SLCR1SO","IIC2S1SLC1LSO","IIC2S1SLCRSLO","IIC2S1SLCRSUO","IIC2S1SRCLSRO"]
3366 ["IISCLSO","IISCRSO","IISCLSLO","IISCLSUO","IISCLSRO","IISCL1SO","IISCRSLO","IISCRSUO"]
336c ["IIC2SCLSRSO","IIC2SCLSRSLO","IICLSU1CUSSO","IIC2SCLSRSRO","IIC2SCRSLSRO","IICRSU1CUSSO","IIC2SCRSLSO","IIC2SCRSLSLO"]
3371 ["IICUSSCLCR2SSO","IICUSSCLC2SRSO","IICUSSCRCL2SSO","IICUSSCRC2SLSO"]
3372 ["IICUSSCLC2SSO","IICUSSCLC2SSLO","IICUSSCLC2SSUO","IICUSSCLC2SSRO","IICUSSCRC2SSO","IICUSSCRC2SSLO","IICUSSCRC2SSUO","IICUSSCRC2SSRO"]
3374 ["IICLSR1SCRSO","IICLSR1SCRSLO","IICLSL1SC1RSO","IICLSL1SCL1SO","IICRSL1SCLSO","IICL1S1SCR1SO","IICL1S1SC1LSO","IICRSL1SCLSRO"]
33d1 ["IICLCL2S2SCSSO","IICLSRC2SCSLSO","IICRCR2S2SCSSO","IICRSLC2SCSRSO"]
33d4 ["IICLSRC2SCSRSO","IICRSLC2SCSLSO"]
33d8 ["IICLC12S2SCSSO","IICLSRC2SCSSO","IICLC3SCSSU1SO","IICLSRC2SCSSLO","IICLSRC2SCSSRO","IICRSLC2SCSSO","IICRSLC2SCSSLO","IICRSLC2SCSSRO"]
3511 ["IICL2SCLCR2SSO","IICR2SCRCL2SSO"]
3553 ["IIC2SCLCRSS1SO","IIC2SCRCLSS1SO"]
3555 ["IICUSSCLSLCLSO","IICUSSCLSRCRSO","IICUSSCRSLCLSO","IICUSSCRSRCRSO"]
3566 ["IICLC3SCR2SSSO","IICRC3SCL2SSSO"]
3572 ["IICLSLSCLC2SSO","IICLS1SCRC2SSO"]
35c8 ["IICLC2L3SC3SSO","IICL2SC2LCXSSO"]
35cc ["IICLCR3SC2SSSO","IICLC3SC2LSSSO"]
3622 ["IICRCRS2CRSSO","IICLCLS2CLSSO","IICRC3SCR1SSO","IICLCLS2CLSSUO","IICLCLS2CLSSRO","IICLC3SCL1SSO","IICLC3SCL1SSUO","IICLC3SCL1SSRO"]
3623 ["IICRC3SCRS2SO","IICLCXSL1CRSSO","IICLC3SCLS2SO","IICLC3SCLS2SUO","IICLC3SCLS2SRO","IICRCXSR1CLSSO","IICRC3SCRS2SLO","IICRC3SCRS2SUO"]
3626 ["IICL1SSCLSO","IICLSLSCRSO","IICL1SSCLSLO","IICL1SSCLSUO","IICL1SSCLSRO","IICLSLSCRSRO","IICLSLSCRSLO","IICLSLSCRSUO"]
3627 ["IICRSCS1CRSSO","IICLSCS1CLSSO","IICLSCS1CLSSLO","IICLSCS1CLSSUO","IICLSCS1CLSSRO","IICLSCS1CL1SSO","IICRSCS1CRSSLO","IICRSCS1CRSSUO"]
362e ["IICLSCRS1CLSSO","IICRSCLS1CRSSO"]
3631 ["IICLCL3CRSS2SO","IICLCU3CLSS2SO","IICLC2RS2CLSSO","IICLC3CLS3SUSO","IICLSRCR2CRSSO","IICRC3CRS3SUSO"]
3632 ["IICLCL3CLSS2SO","IICLCU3CRSS2SO","IICLC3CLS3SRSO","IICLC3CRS3SUSO","IICLSRCL2CLSSO","IICRC3CLS3SUSO","IICRC3CRS3SLSO","IICRSLCR2CRSSO"]
3633 ["IICL2CLSSLSO","IICL2CLSSLSLO","IIC2CRS2SUSO","IICUSR1CLSSO","IICL2C2SLSSO","IIC2CLS2SUSO","IICL2CLS2SRSO","IICUSL1CRSSO"]
3636 ["IICLS1CLSSO","IICLS1CLSSLO","IICLS1CLSSUO","IICLS1CLSSRO","IICRS1CRSSO","IICL2CLSS1SO","IICRS1CRSSUO","IICRS1CRSSLO"]
3639 ["IICLS1CRSUSO","IICR2CLSS1SO","IICLSU1CRSSO","IICLSU1CRSSLO","IICL2CRSS1SO","IICL2CLSSUSO","IICRSU1CLSSO","IICL2CLSSUSLO"]
3644 ["IICRCRS2CLSSO","IICLCLS2CLSRSO","IICLCLS2CRSSO","IICLCLS2CRSSLO","IICLCLS2CRSSUO","IICLCLS2CRSSRO","IICUSLC2CLSLSO","IICUSRC2CLSUSO"]
3646 ["IICL1SSCRSO","IICLSLSCLSO","IICL1SSCRSLO","IICL1SSCRSUO","IICL1SSCRSRO","IICLSLSCLSLO","IICLSLSCLSUO","IICLSLSCLSRO"]
3647 ["IICLSCRS1CRSSO","IICRSCLS1CLSSO"]
364c ["IICLCXSL1CLSSO","IICLCXS1CLSRSO","IICLCX2CRSSLSO","IICLC3SCLSU2SO","IICL21SC2RS1SO","IICRCXSR1CRSSO"]
364e ["IICRSCS1CLSSO","IICLSCS1CLSRSO","IICLSCS1CRSSO","IICLSCS1CRSSLO","IICLSCS1CRSSUO","IICLSCS1CRSSRO","IICRSCS1CLSSLO","IICRSCS1CLSSUO"]
3653 ["IICLC3SCR1SSSO","IICRC3SCL1SSSO"]
3656 ["IICLCRSS1CRSSO","IICRCLSS1CLSSO"]
3662 ["IIC2S1SLCLSO","IIC2S1SRCRSO","IIC2S1SLCLSRO","IIC2S1SLC1RSO","IIC2S1SLCL1SO","IIC2S1SLCLSLO","IIC2S1SLCLSUO","IIC2S1SRCRSLO"]
3663 ["IIC2SCLS1SO","IICLSL1CRSSO","IIC12CRSSLSO","IIC2SCLS1SRO","IIC2SCRS1SO","IIC2SCRS1SLO","IIC12CLSSRSO","IICL1S1CLSSO"]
3664 ["IICLCL2S2CRSSO","IICLCU2S2CLSSO","IICLC23CLSSUSO","IICLC23CRSSRSO","IICLSRC2SCR1SO","IICRC23CRSSUSO"]
3666 ["IICUSSCLSO","IICUSSCLSLO","IICUSSCLSUO","IICUSSCLSRO","IICUSSCRSO","IICUSSCRSLO","IICUSSCRSUO","IICUSSCRSRO"]
366c ["IICLS1CLSRSO","IIC12CLSSLSO","IICLSL1CLSSO","IICLSL1CLSSUO","IICL1S1CRSSO","IICU2CRSSLSO","IIC12CRSSRSO","IICL1S1CRSSUO"]
3671 ["IICL2SCRS1SO","IICR2SCLS1SO","IICR2SCLS1SLO","IICR2SCLS1SUO","IICR2SCLS1SRO","IICL2SCRS1SLO","IICL2SCRS1SUO","IICL2SCRS1SRO"]
3672 ["IICLC2SS1CLSSO","IICLC3CLSSS1SO","IICRC2SS1CRSSO","IICRC3CRSSS1SO"]
36a6 ["IICLCRSS1CLSSO","IICRCLSS1CRSSO"]
