C:\Program Files\nodejs\node.exe --max-old-space-size=4096 .\main.js
Shape Processing Unit 0.2.0
Thu Jul 08 2021 03:29:16 GMT-0700 (Pacific Daylight Time)

Searching for shapes...
Max program length: 13
Input data: [000f,000f,000f,000f]

   1000000 IC1I1ISLSIS [0003,ff6f]
   2000000 ICR1RICX2SI [0009,006c,000f]
   3000000 ICRCIXX1RCX [0004,0008]
   4000000 ICUXRICI1RI [0009,000c,000f,0006,000f]
   5000000 ICL1IIXIR [0009,000c,000f,000f]
   6000000 ICLI2L12I2R [0006,0009,000f,000f]
   7000000 ICI2R12RX [0009,000f]
   8000000 ICI1IC43USC [000f,000c,0003,00cc]
   9000000 ICIC2X2IC3C [000c,000c,000c,0003,0003]
  10000000 ICICLC3X32S [000c,0001,008c]
  11000000 ICIIC4L2SR2 [0003,0003,009c,000f]
  12000000 IIXCICLSU2R [0003,0063,0009]
  13000000 IIC1U21SIL [0003,003f,000f]
  14000000 IICRCU2X1RI [000f,0008,0008,000f]
  15000000 IICLC1X1IR [000f,0001,000c,000f]
  16000000 IICIC42LC4X [000c,0003,000f,0004,0002]
  17000000 IIIC13XR1RS [000f,000f]
Unique shapes
1393 ["ICRSCICR3SSO","ICRSCICR3SSLO","ICRSCICR3SSUO","ICRSCICR3SSRO","ICLSCICL3SSO","ICLSCICL3SSLO","ICLSCICL3SSUO","ICLSCICL3SSRO"]
1397 ["IC1RISCLCSSSO","IC1LISCRCSSSO","ICRSCISC2LSSO","ICRSCISCSR1SO","ICRISCRCSSUSO","ICLSCISCSL1SO"]
1398 ["ICLICRSSCRSO","ICRICLSSCLSO","ICRSCLISC2LSO","ICRSCLISCR2SO","ICRCI1SCRSLSO","ICRCICR3SSUSO","ICRISCL22RSSO","ICRICLSSCLSRO"]
1399 ["ICRSCIC3LSUSO","ICRSCICUSL2SO","ICRSCIISC3LSO","ICRC2SI1SCRSO","ICUSRICLSCXSO","ICLSCIISC3RSO"]
139b ["ICRSICRSSCSO","ICRSICRSSUCSO","ICRSICRSSCSLO","ICRSICRSSCSRO","ICLSICLSSCSO","ICLSICLSSUCSO","ICLSICLSSCSLO","ICLSICLSSCSRO"]
139c ["IC1RSCICL2SSO","IC1RSICLSCXSO","IC1LSCICR2SSO","IC1LSICRSCXSO"]
139d ["ICRISCRCSSLSO","ICLISCLCSSRSO"]
139f ["ICRCII2SCRSSO","ICLCII2SCLSSO","IICRI2SLCXSSO","IICLI2SRCXSSO","IICI2SRCXRSSO","IICI2SLCXLSSO"]
13a7 ["ICLSICRSSCSO","ICRSICLSSUCSO","ICRSICLSSCSO","ICRSICLSSCSLO","ICRSICLSSCSRO","ICLSICRSSUCSO","ICLSICRSSCSLO","ICLSICRSSCSRO"]
13ab ["ICRSISCLSUCSO","ICRSISCLSCSO","ICRSISCLSCSLO","ICRSISCLSCSRO","ICLSISCRSCSO","ICLSISCRSUCSO","ICLSISCRSCSLO","ICLSISCRSCSRO"]
13ae ["ICRCI3SSRSCSO","ICLCI3SSLSCSO"]
13b3 ["IC1ISCRSUCSSO","IC1ISCLSUCSSO","ICUISCRSCSSO","ICRSICUSSRCSO","ICRSICUSSLCSO","ICUISCLSCSSO","ICUISCLSCSSLO","ICUISCLSCSSRO"]
13b5 ["ICRISC2SRSCSO","ICLISC2SLSCSO"]
13b6 ["IC1UISCRSCSSO","IC1UISCLSCSSO","ICR1SICLSSCSO","ICRSRICRSSCSO","ICISCLSUCSSO","ICISCRSUCSSO","ICISCRSUCSSRO","ICISCLSUCSSLO"]
13b9 ["ICISCRSCSSO","ICISCLSCSSO","ICISCRSCSSUO","ICISCLSCSSUO","ICISCLSCSSLO","ICISCRSCSSRO","ICISCRSCSSLO","ICISCLSCSSRO"]
13ba ["ICR1SISCLSCSO","ICRSRISCRSCSO","ICRSLISCLSCSO","ICLSRISCRSCSO"]
13bb ["IISCRISCUSLSO","IISCLISCUSRSO"]
13bc ["ICISC2RSCSSO","ICISC2LSCSSO","IC1ISCRSCSSO","IC1ISCLSCSSO","IC1ISCRSCSSLO","IC1ISCRSCSSRO","IC1ISCLSCSSLO","IC1ISCLSCSSRO"]
13bf ["IIISCRSSCSO","IIISCLSSCSO","ICIISCRSSCSO","ICIISCLSSCSO","IISCI2SRSCSO","IISCI2SLSCSO","IIISCLSSCSRO","IIISCRSSCSLO"]
13d3 ["ICRCRI2SSCSSO","ICLCLI2SSCSSO"]
13d9 ["ICRCISCSR1SSO","ICRI2SRCLS1SO","ICRI1SCRSL1SO","ICLI1SCLSR1SO","ICI2SRCL2S1SO","ICI2SRCLSL1SO"]
13dc ["ICRCI2SLSCSSO","ICLCI2SRSCSSO"]
13dd ["IISC1RISCLSSO","IISC1LISCRSSO","IISCRISC1LSSO","IISCRISCRSUSO"]
13df ["IIC1RISCLSSSO","IIC1LISCRSSSO","IICRISC1LSSSO","IICRISCRSUSSO"]
13e3 ["ICRCUI2SSCSSO","ICRCUI1SSCSSO"]
13e6 ["ICRSCI1SSRCSO","ICRSCI1SSLCSO","ICLSCI1SSRCSO","ICLSCI1SSLCSO"]
13ec ["ICRCI2SSLCSSO","ICRCI2SUSCSSO","ICRI2SRC22SSO","ICRI1SC2R2SSO"]
13ee ["IISC1RISCUSSO","IISC1LISCUSSO","IISCRISC1USSO","IISCRISCUSUSO"]
13ef ["IIC1RISCUSSSO","IIC1LISCUSSSO","IICRISC1USSSO","IICRISCUSUSSO"]
13f1 ["ICRSCRI2SSO","ICRSCI2SLSO","ICRSCRI2SSUO","IC1RSCLI1SSO","ICLSCLI2SSO","ICLSCI2SRSO","ICLSCRI2SUSO","IC1LSCRI1SSO"]
13f2 ["ICRSCUI2SSO","ICRSCI2SUSO","ICRSCRI2SLSO","ICRSCUI2SSRO","ICLSCI2SUSO","ICLSCUI2SSO","ICLSCUI2SSRO","ICRCI3SL2SSO"]
13f3 ["IC1RSCICI3SSO","IC1LSCICI3SSO","ICRII2SCXSSO","ICLII2SCXSSO","ICRII2SCXSSLO","ICRII2SCXSSRO","ICLII2SCXSSLO","ICLII2SCXSSRO"]
13f4 ["ICRSCLI2SSO","ICRSCI2SRSO","ICRSCRI2SUSO","IC1RSCRI1SSO","ICLSCRI2SSUO","ICLSCRI2SSO","ICLSCI2SLSO","IC1LSCLI1SSO"]
13f6 ["ICRSCICLI4SSO","ICRSCICI4SRSO","ICRISI2SRCXSO","ICRII2SCXSLSO","ICLSCICI4SLSO","ICLII2SCXSRSO"]
13f8 ["IC1LSCI1SSO","ICLSCI2SSO","ICRSCI2SSO","ICRSCI2SSLO","IC1RSCI1SSO","ICRSCI2SSRO","ICLSCI2SSLO","ICLSCI2SSRO"]
13f9 ["ICRSCICRI4SSO","ICRSCICI4SLSO","ICRII2SCXSRSO","ICLSCICLI4SSO","ICLSCICI4SRSO","ICLII2SCXSLSO"]
13fc ["ICLSCICI4SSO","ICRSCICI4SSO","ICRSCICI4SSLO","ICRSCICI4SSUO","ICRSCICI4SSRO","ICRCI1SCI1SSO","ICLSCICI4SSLO","ICLSCICI4SSRO"]
13ff ["ICRSCII3SSO","IC1RSCII2SSO","ICRSCII3SSLO","ICRSCII3SSRO","ICLSCII3SSO","IC1LSCII2SSO","ICLSCII3SSLO","ICLSCII3SSRO"]
1513 ["ICRI1SCRCLSSO","ICLI1SCLCRSSO"]
1531 ["ICLISCLCRSSO","ICRISCRCLSSO","ICRISCRCLSSLO","ICRISCRCLSSUO","ICRISCRCLSSRO","ICLISCLCRSSLO","ICLISCLCRSSUO","ICLISCLCRSSRO"]
1532 ["ICRISC1LCLSSO","ICRISCRC1RSSO","ICLISC1RCRSSO","ICLISCRCLSUSO"]
1557 ["ICISCUSRSCRSO","ICISCUSLSCLSO"]
1562 ["ICLISCRCLSSO","ICRISCLCRSSO","ICRISCLCRSSLO","ICRISCLCRSSUO","ICRISCLCRSSRO","ICLISCRCLSSLO","ICLISCRCLSSUO","ICLISCRCLSSRO"]
1564 ["ICRISC1RCRSSO","ICRISCRCLSUSO","ICLISC1LCLSSO","ICLISCRC1RSSO"]
1573 ["ICISCRSCLSSO","ICISCLSCRSSO","ICISCRSCLSSLO","ICISCRSCLSSUO","ICISCRSCLSSRO","ICISCLSCRSSLO","ICISCLSCRSSUO","ICISCLSCRSSRO"]
1576 ["IICUSSLCLSO","IICUSSRCRSO","IICUSSRC1LSO","IICUSSRCR1SO","IICUSSRCRSLO","IICUSSRCRSUO","IICUSSRCRSRO","IICUSSLCLSRO"]
1579 ["ICISCRSC1RSSO","ICISCLSC1LSSO"]
157c ["ICISCRSCLSUSO","ICISCLSCRSUSO"]
1662 ["ICLICRSSCLSO","ICRICLSSCRSO","ICRICLSSCRSLO","ICRICLSSCRSUO","ICRICLSSCRSRO","ICLICRSSCLSLO","ICLICRSSCLSUO","ICLICRSSCLSRO"]
1676 ["ICRSISCSRCRSO","ICLSISCSLCLSO"]
1711 ["ICUSRCLISCSSO","ICISCLC3SLSO","ICUSLCRISCSSO","ICISCRC3SRSO","ICISCRC32LSSO","ICISCRC3SRSUO","ICISCLC32RSSO","ICISCLC3SLSUO"]
1722 ["ICISCRC3SSO","ICISCLC3SSO","ICISCRC3SSUO","ICISCLC3SSLO","ICISCLC3SSUO","ICISCLC3SSRO","ICISCRC3SSLO","ICISCRC3SSRO"]
172b ["ICISCRC3SSUSO","ICISCLC3SSUSO","ICICUSRC3SSSO","ICICUSLC3SSSO"]
172e ["ICISCRC3SSLSO","ICISCLC3SSRSO"]
1733 ["ICUSICRSCLSSO","ICUSICLSCRSSO"]
1744 ["ICISCLCR3SSO","ICISCLC3SRSO","ICISCRCL3SSO","ICISCRC3SLSO","ICISCRC3SLSLO","ICISCRC3SLSUO","ICISCRCL3SSLO","ICISCRCL3SSUO"]
1753 ["ICRICRSSCLSSO","ICLICLSSCRSSO"]
1762 ["ICRCI3SSRCRSO","ICLCI3SSLCLSO"]
1763 ["ICLI2SLCLSSO","ICI2SRCRSLSO","ICRI2SRCRSSO","ICI2SLCLSRSO","ICRI1SCL1SSO","ICRI1SCLSLSO","ICRI2SRC1LSSO","ICRI2SRCRSSUO"]
1766 ["IICRSSCLSO","IICRSSCLSUO","IICRSSCLSLO","IICLSSCRSO","IICLSSCRSUO","IICLSSCRSRO","IICRSSCLSRO","IICLSSCRSLO"]
176c ["ICLI2SRCRSSO","ICI2SRCR1SSO","ICI2SRCRSRSO","ICRI2SLCLSSO","ICRI1SCLSRSO","ICLI1SCRSLSO","ICRI2SRCRSUSO","ICRI2SLCLSSUO"]
176f ["ICLII2SCRSSO","ICRII2SCLSSO","ICRII2SC1RSSO","ICRII2SCL1SSO","ICRII2SCLSSLO","ICRII2SCLSSUO","ICRII2SCLSSRO","ICLII2SCRSSLO"]
1772 ["IICRSSCLC2SSO","IICLSSCRC2SSO"]
1774 ["ICUI2SSRCRSO","ICRI2SLSCLSO","ICRI2SLSC1RSO","ICRI2SLSCL1SO","ICRI2SLSCLSLO","ICRI2SLSCLSUO","ICRI2SLSCLSRO","ICUI2SSRCRSLO"]
1777 ["IISISC1RCLSSO","IISISC1LCRSSO","IISISCRC1LSSO","IISISCRCRSUSO"]
177c ["ICIISCRSCLSSO","ICIISCLSCRSSO"]
177f ["IIISCRSCLSSO","IIISCLSCRSSO","IIISC1RSCRSSO","IIISC1RCLSSSO","IIISC1LSCLSSO","IIISC1LCRSSSO","IIISCRSCLSSUO","IIISCLSCRSSUO"]
1793 ["ICRSICRSCLSSO","ICLSICLSCRSSO"]
1799 ["ICRCRSIC2SSSO","ICLCLSIC2SSSO"]
17b2 ["ICUSRCIC3SSSO","ICUSLCIC3SSSO"]
17bb ["ICIISCRSC2SSO","ICIISCLSC2SSO"]
17c6 ["ICICRSCLSSLSO","ICICLSCRSSRSO"]
17c9 ["ICICRSCLSSRSO","ICICLSCRSSLSO"]
17cc ["ICICRSCLSSUSO","ICICLSCRSSUSO","IISCICRSCLSSO","IISCICLSCRSSO"]
17fc ["ICISICRSCLSSO","ICISICLSCRSSO"]
17ff ["IISICRSCLSSO","IISICLSCRSSO","IISIC1RSCRSSO","IISIC1RCLSSSO","IISIC1LSCLSSO","IISIC1LCRSSSO","IISICRSCLSSUO","IISICLSCRSSUO"]
1b11 ["ICRSISCRC2SSO","ICLSISCLC2SSO"]
1b26 ["ICRCI3SLC3SSO","ICLCI3SRC3SSO"]
1b33 ["IC1ICRSCSSUSO","IC1ICLSCSSUSO","ICUSICRSCSSO","ICUSICLSCSSO","ICUSRICLSSCSO","ICUSLICRSSCSO","ICUSICRSCSSLO","ICUSICLSCSSRO"]
1b36 ["IC1RSICLSCSSO","IC1LSICRSCSSO","ICR1SICLSCSSO","ICRSRICRSCSSO","ICRSIC1LSCSSO","ICRICRSSUCSSO"]
1b39 ["IC1ICRSCSSLSO","IC1ICLSCSSRSO","ICR1SICRSCSSO","ICRSRICLSCSSO","ICRSICRSCSSO","ICRSICRSCSSLO","ICLSICLSCSSO","ICLSICLSCSSRO"]
1b3f ["ICI2SICRSCSSO","ICI2SICLSCSSO"]
1b63 ["ICRSLICRSCSSO","ICRSICLSCSSO","ICLSICRSCSSO","ICRSICLSCSSUO","ICRSICLSCSSRO","ICRIC3LSCSSSO","ICLSRICLSCSSO","ICLSICRSCSSUO"]
1b66 ["IISCICRSCSSO","IISCICLSCSSO","ICRIC2SCSSSO","ICLIC2SCSSSO","ICRISC2SSRCSO","ICRISC2SSLCSO","ICUSLICLSSCSO","ICLISC2SSRCSO"]
1b6c ["IC1RSICRSCSSO","IC1LSICLSCSSO","ICRSLICLSCSSO","ICICRSCSSLSO","ICICLSCSSRSO","ICRIC3RSCSSSO","ICLSRICRSCSSO","ICLIC3LSCSSSO"]
1b6f ["ICRIIC3SCSSSO","ICLIIC3SCSSSO","ICI1SICRSCSSO","ICI1SICLSCSSO"]
1b72 ["ICRCI3SLSCSSO","ICLCI3SRSCSSO"]
1b7b ["ICICI3SSRSCSO","ICICI3SSLSCSO"]
1ba3 ["ICLISCRSCSSO","ICRISCLSCSSO","ICRISCLSCSSLO","ICRISCLSCSSUO","ICRISCLSCSSRO","ICLISCRSCSSLO","ICLISCRSCSSUO","ICLISCRSCSSRO"]
1ba6 ["IC1RISCRSCSSO","IC1LISCLSCSSO","ICRISC1RSCSSO","ICRISCLSUCSSO"]
1baa ["ICUSRISCRSCSO","ICUSLISCLSCSO"]
1bb3 ["IC1IISCRSCSSO","IC1IISCLSCSSO","ICRIISCRSCSSO","ICLIISCLSCSSO","ICIISC1RSCSSO","ICIISC1LSCSSO"]
1bb6 ["ICRIISCLSCSSO","ICLIISCRSCSSO","ICIISCRSCSSO","ICIISCRSCSSLO","ICIISCRSCSSUO","ICIISCLSCSSO","ICIISCLSCSSUO","ICIISCLSCSSRO"]
1bbb ["IISISCRC22SSO","IISISCLC22SSO"]
1bbf ["IIISCRSCSSO","IIISCLSCSSO","IIISC1RSCSSO","IIISC1LSCSSO"]
1be2 ["ICRCI3SSRCSSO","ICRCI3SSLCSSO","ICLCI3SSRCSSO","ICLCI3SSLCSSO"]
1be4 ["ICRCI3SRSCSSO","ICLCI3SLSCSSO"]
1be7 ["ICISICXSRSCSO","ICISICXSLSCSO","ICICI2SSRSCSO","ICICI2SSLSCSO"]
1bf3 ["IC1ISICRSCSSO","IC1ISICLSCSSO","ICRISICRSSCSO","ICLISICLSSCSO","ICISIC1RSCSSO","ICISIC1LSCSSO"]
1bf6 ["ICISICRSCSSO","ICRISICLSSCSO","ICRICI3SSCSSO","ICISICLSCSSO","ICLISICRSSCSO","ICLICI3SSCSSO","ICISICRSCSSLO","ICISICLSCSSRO"]
1bff ["ICISI2SRSCSO","ICISI2SLSCSO","IISICRSSCSO","IISICLSSCSO"]
1f11 ["ICUSLCRI2SSO","ICUSLCI2SLSO","ICUSRCLI2SSO","ICUSRCI2SRSO"]
1f13 ["ICRSCRI1SSO","IC1RSCI2SRSO","ICRSC1LI2SSO","IC1RSCLI2SSO","IC1LSCI2SLSO","ICLSCLI1SSO","IC1LSCRI2SSO","ICLSC1RI2SSO"]
1f1f ["ICRCRI2SSI1SO","ICRCI2SLSI1SO","ICLCLI2SSI1SO","ICLCI2SRSI1SO"]
1f22 ["ICUSRCI2SSO","ICUSRCI1SSO","ICUSLCI2SSO","ICUSLCI1SSO","ICUSRCUI1SSO","ICUSRCUI2SSO","ICUSRCI2SUSO","ICUSRCI2SSRO"]
1f23 ["ICRCUI2SSSRO","ICRSCUI1SSRO","ICRSCUI1SSO","IC1RSCI2SUSO","ICR1LCI2SSSO","IC1RCI2SSRSO","ICRCUI2SSSO","ICR1LCI1SSSO"]
1f26 ["IC1LSCI2SSO","ICLSCI1SSO","ICRSCI1SSO","ICRSCI1SSLO","IC1RSCI2SSO","ICRSCI1SSRO","ICLSCI1SSRO","ICLSCI1SSLO"]
1f2b ["ICISCRCI2SSSO","ICISCLCI2SSSO"]
1f2f ["ICLCI2SSI1SO","ICLCI2SI2SSO","ICRCI2SSI1SO","ICRCI2SI2SSO","ICRCUI2SSI1SO","ICRCUI2SI2SSO","ICRCI2SSLI1SO","ICRCI2SUSI1SO"]
1f31 ["ICLSRCLI2SSO","ICLSRCI2SRSO","ICRSLCRI2SSO","ICRSLCI2SLSO","ICRSRCLI1SSO","ICR1SCRI1SSO","ICRC2I3SSLSO","ICLC2I3SSRSO"]
1f32 ["ICR1SCUI1SSO","ICLSRCI2SUSO","ICRSRCUI1SSO","ICRSLCI2SUSO","ICLC2RSI2SSO","ICLC2RI2SSSO","ICRC2LSI2SSO","ICRC2LI2SSSO"]
1f33 ["IISCRC2I3SSO","IISCLC2I3SSO","ICRCIISCI3SSO","ICLCIISCI3SSO","IISCRC2LI3SSO","IISCRC2LI2SSO","IISCRC2I3SSRO","IISCLC2RI2SSO"]
1f36 ["ICRCICRSI2SSO","ICRCICI3SSLSO"]
1f39 ["ICRCICRSI3SSO","ICLCICLSI3SSO"]
1f3d ["ICRISCI2SLSSO","ICLISCI2SRSSO"]
1f3e ["ICRISCI2SUSSO","ICLISCI2SUSSO"]
1f3f ["IC1RCI3SI2SSO","IC1LCI3SI2SSO","ICRCI3SI3SSO","ICLCI3SI3SSO","ICRCI3SLI3SSO","ICRCI3SLI2SSO","ICRCI3SI3SSRO","ICLCI3SRI2SSO"]
1f44 ["ICUSRCRI2SSO","ICUSRCI2SLSO","ICUSLCLI1SSO","ICUSRCRI1SSO"]
1f46 ["ICRSCLI1SSO","IC1RSCI2SLSO","IC1RSCRI2SSO","ICRSC1RI2SSO","IC1RCRI2SSSO","IC1LSCLI2SSO","ICLSCRI1SSO","ICLSC1LI2SSO"]
1f4f ["ICRCLI2SSI1SO","ICRCLI2SI2SSO","ICRCI2SRSI1SO","ICRCI2SRI2SSO"]
1f62 ["ICRSLCI2SSO","ICR1SCI1SSO","ICLSRCI2SSO","ICRSRCI1SSO","ICR1SCI1SSRO","ICR1SCI1SSLO","ICRSRCI1SSRO","ICRSRCI1SSLO"]
1f63 ["ICRCICLSI3SSO","ICRCICI4SSRSO"]
1f64 ["ICLSRCRI2SSO","ICLSRCI2SLSO","ICRSLCLI2SSO","ICRSLCI2SRSO","ICRSRCRI1SSO","ICR1SCLI1SSO","ICLC2I2SSRSO","ICRC2I2SSLSO"]
1f66 ["IISCRC2I2SSO","IISCLC2I2SSO","IISCI2LCXSSO","IISCI2RCXSSO","IISCRC2RI3SSO","IISCRC2RI2SSO","IISCRC2I2SSLO","IISCRI2RCXSSO"]
1f67 ["ICRISCLI2SSSO","ICLISCRI2SSSO"]
1f6b ["IC1RISCI1SSSO","IC1LISCI1SSSO","ICRISCI2SSSO","ICLISCI2SSSO","ICRISCI2SSSLO","ICRISCI2SSSRO","ICLISCI2SSSLO","ICLISCI2SSSRO"]
1f6c ["ICRCICLSI2SSO","ICLCICRSI2SSO"]
1f6d ["ICRISCI2SRSSO","ICLISCI2SLSSO"]
1f6e ["ICRISCI2SSLSO","ICRISCI1SSLSO"]
1f6f ["IICI2RCXSSSO","IICI2LCXSSSO","ICRCI3SI2SSO","ICLCI3SI2SSO","ICRCI3SRI3SSO","ICRCI3SRI2SSO","ICRCI3SI2SSLO","ICLCI3SLI3SSO"]
1f77 ["IISCRCLI2SSSO","IISCRCI2SRSSO","IISCRCI2SLSSO","IISCLCI2SRSSO"]
1f7f ["IICRCLI2SSSSO","IICRCI2SRSSSO","IICRCI2SLSSSO","IICLCI2SRSSSO"]
1fb6 ["ICICRCI2SSSSO","ICICLCI2SSSSO"]
1fbb ["IISC1RCI1SSSO","IISC1LCI1SSSO","IISCRCI2SSSO","IISCLCI2SSSO"]
1fbf ["IICRCI2SSSSO","IICLCI2SSSSO","IIC1RCI1SSSSO","IIC1LCI1SSSSO"]
1fee ["IISCRCI2SSLSO","IISCRCI2SUSSO"]
1fef ["IICRCI2SSLSSO","IICRCI2SUSSSO"]
1ff1 ["ICLCLISI2SSO","ICLCISI2SRSO","ICRCRISI2SSO","ICRCISI2SLSO"]
1ff2 ["ICRCISI2SSO","ICRCII2SSSO","ICLCISI2SSO","ICLCII2SSSO","ICRCUII2SSSO","ICRCUISI2SSO","ICRCISI2SUSO","ICRCISI2SSLO"]
1ff3 ["IC1RC2ISI2SSO","IC1LC2ISI2SSO","ICRC2ISI3SSO","ICLC2ISI3SSO","ICRC2LISI3SSO","ICRC2LISI2SSO","ICRC2ISI3SSRO","ICLC2RISI2SSO"]
1ff4 ["ICRCISI2SRSO","ICLCRII2SSSO","ICRCLISI2SSO","ICRCLII2SSSO"]
1ff6 ["ICISI2RCXSSO","ICISI2LCXSSO","ICRC2ISI2SSO","ICRC2RISI3SSO","ICRC2RISI2SSO","ICLC2ISI2SSO","ICRC2ISI2SSLO","ICRISI2RCXSSO"]
1ff7 ["ICRCLISI2SSSO","ICRCISI2SRSSO","ICRCISI2SLSSO","ICLCISI2SRSSO"]
1ffb ["IC1RCII2SSSSO","IC1LCII2SSSSO","ICRCISI2SSSO","ICLCISI2SSSO"]
1ffe ["ICRCISI2SSLSO","ICRCISI2SUSSO"]
1fff ["ICLCIISI3SSO","ICLCIISI2SSO","ICRCIISI3SSO","ICRCIISI2SSO"]
3111 ["ICRISCRSLCO","ICLISCLSRCO","ICRISCRSRCXO","ICLISCLSRCLO","ICRISCR1SCXO","ICLISCLSRCRO","ICRISCRSLCLO","ICRISCRSLCRO"]
3112 ["ICRIC1RSSCUSO","ICRICLSSUCUSO","ICRICLSSC1USO","ICLICRSSC1USO"]
3113 ["IICUSSRISCO","IICUSSLISCO","IICUSSRCUSO","IICUSSLCUSO","IICUSSRCUSRO","IICUSSRCUSLO","IICUSSRISCLO","IICUSSRISCRO"]
3115 ["ICRISCR1SCLSO","ICRISCRSRCRSO","ICRISCRSLCLSO","ICLISCLSRCRSO"]
3119 ["IICUSSRCLSO","ICRISCRSRCSO","ICLISCLSRCSO","ICRISCR1SCSO","IICUSSLCRSO","ICRISCRSLCSO","IICUSSRCLSUO","IICUSSRC1RSO"]
311d ["ICRISCRSLC2SO","ICLISCLSRC2SO"]
311f ["IICLSRCLSSO","IICRSLCRSSO","IICRCR2SSSO","ICUSLISCI1SO","IICLCL2SSSO","ICUSRISCI1SO","IICR1SC1LSSO","IICRSRC1RSSO"]
3121 ["ICRSISCSRISCO","ICRSISCSLCUSO","ICLSISCSRCUSO","ICLSISCSLISCO"]
3131 ["ICUI2SSRISCO","ICLCRSISCUSO","ICLCISCUSRSO","ICRSICRSSLCO","ICRCLSISCUSO","ICRCISCUSLSO","ICRSC1ISCXLSO","ICRSICRSSLCLO"]
3132 ["ICRISCUSO","ICRISCUSUO","ICLISCUSO","ICLISCUSLO","ICRISC1USO","ICLISCUSRO","ICRISCUSLO","ICRISCUSRO"]
3133 ["ICI2SRSISCO","ICI2SLSISCO","IICRSSCUSO","IICRSSCUSLO","IICRSSCUSRO","IICLSSCUSO","IICLSSCUSLO","IICLSSCUSRO"]
3136 ["IC1RSCISCRSO","IC1RSCISCRSLO","ICI2SLCUSRSO","ICLI2SLCUSSO","ICI2SRCUSLSO","IC1LSCISCLSO","ICRI2SRCUSSO","IC1LSCISCLSRO"]
3139 ["IC1RSCISCLSO","ICRI2SLCUSSO","ICI2SLCUSLSO","IC1RSCISCLSRO","ICLI2SRCUSSO","ICI2SRCUSRSO","IC1LSCISCRSO","IC1LSCISCRSLO"]
313a ["ICRC2RISCUSSO","ICLC2LISCUSSO"]
313b ["ICRISCUSLSRO","IC1LISCUSRSO","IC1RISCUSLSO","ICLISCUSRSRO","ICLISCUSRSO","ICR1RISCUSSO","ICRISCUSLSO","ICRISCUSLSLO"]
313d ["ICR1SCRSISCSO","ICRSRCLSISCSO"]
313e ["IC1RISCUSSO","IC1LISCUSSO","IC1LISCUSSLO","ICRISCUSUSO","IC1LISCUSSRO","IC1RISCUSSLO","ICRISC1USSO","IC1RISCUSSRO"]
313f ["ICRSISCI2SO","IC1RSISCI1SO","ICRSISCI2SLO","ICRSISCI2SRO","IC1LSISCI1SO","ICLSISCI2SO","ICLSISCI2SLO","ICLSISCI2SRO"]
3157 ["ICISCR2SSCLSO","ICISCL2SSCRSO"]
3176 ["IICLSSRCRSO","IICRSSLCLSO","IICR1SSC1RSO","IICR1SSCL1SO","IICRSSRC1LSO","IICRSSRCR1SO","IICRSSLCLSRO","IICLSSRCRSLO"]
3179 ["ICICRSLCRSSSO","ICICLSRCLSSSO"]
317c ["ICICR3SSCLSSO","ICICL3SSCRSSO"]
317f ["IISCI2SRCLSSO","IISCI2SLCRSSO"]
3181 ["ICRSISCSLCRSO","ICLSISCSRCLSO"]
3191 ["ICRISCRSO","ICRISCRSUO","ICLISCLSO","ICRISCRSRO","ICRISCR1SO","ICRISC1LSO","ICLISCLSRO","ICRISCRSLO"]
3193 ["ICLI2SRCLSSO","ICI2SRCLSRSO","ICRI2SLCRSSO","ICI2SLCRSLSO","ICRI1SCR1SSO","ICRI1SCRSRSO","ICRI2SRCLSUSO","ICRI2SLCRSSUO"]
3195 ["ICRC2RISCLSSO","ICLC2LISCRSSO"]
3197 ["IC1RISCLSSO","IC1LISCRSSO","IC1LISCRSSLO","ICRISCRSUSO","IC1LISCRSSRO","IC1RISCLSSLO","ICRISC1LSSO","IC1RISCLSSRO"]
3198 ["ICLCRSISCRSO","ICLCISCLSRSO","ICRCLSISCLSO","ICRCISCRSLSO","ICRC1ISCR1SSO","ICRCLSISC1LSO","ICRCI2SCRSUSO","ICRCISCRSLSUO"]
3199 ["IICRSSCRSO","IICRSSCRSUO","IICRSSCRSRO","IICLSSCLSO","IICLSSCLSUO","IICLSSCLSLO","IICRSSCRSLO","IICLSSCLSRO"]
319b ["IC1ISCRSLSCSO","IC1ISCLSRSCSO","ICRSCI2SCRSSO","ICISCR2SSCSO","ICISCL2SSCSO","ICLSCI2SCLSSO","ICISCR2SSCSLO","ICISCL2SSCSRO"]
319c ["ICLI2SLCRSSO","ICI2SRCL1SSO","ICI2SRCLSLSO","ICRI2SRCLSSO","ICRI1SCRSLSO","ICLI1SCLSRSO","ICRI2SRC1RSSO","ICRI2SRCLSSUO"]
319d ["ICRISCRSLSRO","IC1RISCLSLSO","IC1RISCL1SSO","ICRISCRSLSO","ICRISCRSLSLO","ICLISCLSRSRO","ICLISCLSRSO","ICR1RISCLSSO"]
319f ["ICLII2SCLSSO","ICRII2SCRSSO","ICRISCI3SL2SO","ICRISCI3SL1SO","ICRII2SC1LSSO","ICRII2SCRSSUO","ICRII2SCRSSRO","ICLISCI3SR1SO"]
31b3 ["ICRSCISCRSRSO","ICRCI2SCUSSSO","ICICR3SSUCSSO","ICICL3SSUCSSO"]
31b6 ["ICRICL3SSSCSO","ICLICR3SSSCSO","ICICR3SSCSRSO","ICICRSLSCSLSO","ICICRSCS2LSSO","ICICLSRSCSRSO"]
