0012 -C    0016 -C    001a -C    001e -C    003c -C    005a -C    0112 SC    0116 SC
- X X -    X X X -    - - X X    X - X X    X X X X    - X - -    - X - -    X X - -

3424 --    3425 --    3426 S-    3427 S-    342a S-    342b S-    342c --    342d --
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -
- - X -    X - X -    - X X -    X X X -    - X - X    X X - X    - - X X    X - X X

342e S-    342f S-    3431 S-    3432 S-    3433 S-    3435 S-    3436 S-    3437 S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
- X - -    - X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- X X X    X X X X    X - - -    - X - -    X X - -    X - X -    - X X -    X X X -

3439 S-    343a S-    343b S-    343c --    343d S-    343e S-    343f S-    3442 S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    - - X -
X - - X    - X - X    X X - X    - - X X    X - X X    - X X X    X X X X    - X - -

3443 S-    3444 S-    3445 S-    3446 S-    3447 S-    3448 S-    3449 S-    344a S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X - 
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
X X - -    - - X -    X - X -    - X X -    X X X -    - - - X    X - - X    - X - X

344b S-    344c S-    344d S-    344e S-    344f S-    3451 S-    3453 S-    3454 S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
- - X -    - - X -    - - X -    - - X -    - - X -    X - X -    X - X -    X - X -
X X - X    - - X X    X - X X    - X X X    X X X X    X - - -    X X - -    - - X -

3455 S-    3456 S-    3457 S-    3459 S-    345a S-    345b S-    345c S-    345d S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -
X - X -    - X X -    X X X -    X - - X    - X - X    X X - X    - - X X    X - X X

345e S-    345f S-    3462 S-    3463 S-    3464 S-    3465 S-    3466 S-    3467 S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
X - X -    X - X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -
- X X X    X X X X    - X - -    X X - -    - - X -    X - X -    - X X -    X X X -

3468 S-    3469 S-    346a S-    346b S-    346c S-    346d S-    346e S-    346f S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -
- - - X    X - - X    - X - X    X X - X    - - X X    X - X X    - X X X    X X X X

3471 S-    3472 S-    3473 S-    3474 S-    3475 S-    3476 S-    3477 S-    3478 S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -
X - - -    - X - -    X X - -    - - X -    X - X -    - X X -    X X X -    - - - X

3479 S-    347a S-    347b S-    347c S-    347d S-    347e S-    347f S-    34a2 S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    - X - X
X - - X    - X - X    X X - X    - - X X    X - X X    - X X X    X X X X    - X - -

34a3 S-    34a5 --    34a6 S-    34a7 S-    34a8 S-    34a9 S-    34aa S-    34ab S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
- X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X
X X - -    X - X -    - X X -    X X X -    - - - X    X - - X    - X - X    X X - X

34ac S-    34ad S-    34ae S-    34af S-    34b1 S-    34b2 S-    34b3 S-    34b5 S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
- X - X    - X - X    - X - X    - X - X    X X - X    X X - X    X X - X    X X - X
- - X X    X - X X    - X X X    X X X X    X - - -    - X - -    X X - -    X - X -

34b6 S-    34b7 S-    34b8 S-    34b9 S-    34ba S-    34bb S-    34bc S-    34bd S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
X X - X    X X - X    X X - X    X X - X    X X - X    X X - X    X X - X    X X - X
- X X -    X X X -    - - - X    X - - X    - X - X    X X - X    - - X X    X - X X

34be S-    34bf S-    34c3 S-    34c4 S-    34c5 S-    34c6 S-    34c7 S-    34c8 S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
X X - X    X X - X    - - X X    - - X X    - - X X    - - X X    - - X X    - - X X
- X X X    X X X X    X X - -    - - X -    X - X -    - X X -    X X X -    - - - X

34c9 S-    34ca S-    34cb S-    34cc S-    34cd S-    34ce S-    34cf S-    34d1 S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
- - X X    - - X X    - - X X    - - X X    - - X X    - - X X    - - X X    X - X X
X - - X    - X - X    X X - X    - - X X    X - X X    - X X X    X X X X    X - - -

34d3 S-    34d4 S-    34d5 S-    34d6 S-    34d7 S-    34d8 S-    34d9 S-    34da S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
X - X X    X - X X    X - X X    X - X X    X - X X    X - X X    X - X X    X - X X
X X - -    - - X -    X - X -    - X X -    X X X -    - - - X    X - - X    - X - X

34db S-    34dc S-    34dd S-    34de S-    34df S-    34e2 S-    34e3 S-    34e4 S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
X - X X    X - X X    X - X X    X - X X    X - X X    - X X X    - X X X    - X X X
X X - X    - - X X    X - X X    - X X X    X X X X    - X - -    X X - -    - - X -

34e5 S-    34e6 S-    34e7 S-    34e8 S-    34e9 S-    34ea S-    34eb S-    34ec S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
- X X X    - X X X    - X X X    - X X X    - X X X    - X X X    - X X X    - X X X
X - X -    - X X -    X X X -    - - - X    X - - X    - X - X    X X - X    - - X X

34ed S-    34ee S-    34ef S-    34f1 S-    34f2 S-    34f3 S-    34f4 S-    34f5 S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
- X X X    - X X X    - X X X    X X X X    X X X X    X X X X    X X X X    X X X X
X - X X    - X X X    X X X X    X - - -    - X - -    X X - -    - - X -    X - X -

34f6 S-    34f7 S-    34f8 S-    34f9 S-    34fa S-    34fb S-    34fc S-    34fd S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X
- X X -    X X X -    - - - X    X - - X    - X - X    X X - X    - - X X    X - X X

34fe S-    34ff S-    3512 S-    3516 S-    3518 S-    351a S-    351c S-    351e S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- - X -    - - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -
X X X X    X X X X    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
- X X X    X X X X    - X - -    - X X -    - - - X    - X - X    - - X X    - X X X

3521 S-    3522 S-    3523 S-    3524 S-    3525 S-    3526 S-    3527 S-    3529 S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -
X - - -    - X - -    X X - -    - - X -    X - X -    - X X -    X X X -    X - - X

352a S-    352b S-    352c S-    352d S-    352e S-    352f S-    3534 S-    3538 S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    X X - -    X X - -
- X - X    X X - X    - - X X    X - X X    - X X X    X X X X    - - X -    - - - X

353c SC    3542 S-    3543 S-    3548 S-    3549 S-    354a S-    354b S-    3552 S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -
X X - -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    X - X -
- - X X    - X - -    X X - -    - - - X    X - - X    - X - X    X X - X    - X - -

3558 S-    355a SC    3561 S-    3568 S-    3569 SC    3578 S-    3581 S-    3583 S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -
X - X -    X - X -    - X X -    - X X -    - X X -    X X X -    - - - X    - - - X
- - - X    - X - X    X - - -    - - - X    X - - X    - - - X    X - - -    X X - -

3585 S-    3587 S-    3588 S-    3589 S-    358a S-    358b S-    358c S-    358d S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -
- - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X
X - X -    X X X -    - - - X    X - - X    - X - X    X X - X    - - X X    X - X X

358e S-    358f S-    3592 S-    3596 SC    35a1 S-    35a2 S-    35a3 SC    35a4 S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -
- - - X    - - - X    X - - X    X - - X    - X - X    - X - X    - X - X    - X - X
- X X X    X X X X    - X - -    - X X -    X - - -    - X - -    X X - -    - - X -

35a5 SC    35a6 SC    35a7 SC    35a8 S-    35a9 SC    35aa SC    35ab SC    35ac SC
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -
- X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X    - X - X
X - X -    - X X -    X X X -    - - - X    X - - X    - X - X    X X - X    - - X X

35ad SC    35ae SC    35af SC    35b4 S-    35c1 S-    35c2 S-    35c3 SC    35d2 S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -
- X - X    - X - X    - X - X    X X - X    - - X X    - - X X    - - X X    X - X X
X - X X    - X X X    X X X X    - - X -    X - - -    - X - -    X X - -    - X - -

35e1 S-    3611 S-    3612 S-    3613 S-    3615 S-    3616 S-    3617 S-    3619 S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
X - X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -
- X X X    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
X - - -    X - - -    - X - -    X X - -    X - X -    - X X -    X X X -    X - - X

361a S-    361b S-    361d S-    361e S-    361f S-    3621 S-    3624 S-    3625 S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -
X - - -    X - - -    X - - -    X - - -    X - - -    - X - -    - X - -    - X - -
- X - X    X X - X    X - X X    - X X X    X X X X    X - - -    - - X -    X - X -

3629 S-    362c S-    362d S-    3634 S-    363c S-    3642 S-    3643 S-    3648 S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -
- X - -    - X - -    - X - -    X X - -    X X - -    - - X -    - - X -    - - X -
X - - X    - - X X    X - X X    - - X -    - - X X    - X - -    X X - -    - - - X

3649 S-    364a S-    364b S-    3652 S-    3658 S-    365a SC    3661 S-    3668 S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -
- - X -    - - X -    - - X -    X - X -    X - X -    X - X -    - X X -    - X X -
X - - X    - X - X    X X - X    - X - -    - - - X    - X - X    X - - -    - - - X

3669 SC    3678 S-    3691 S-    3693 S-    3695 SC    3696 SC    3697 SC    3698 S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -
- X X -    X X X -    X - - X    X - - X    X - - X    X - - X    X - - X    X - - X
X - - X    - - - X    X - - -    X X - -    X - X -    - X X -    X X X -    - - - X

3699 SC    369a SC    369b SC    369c S-    369d SC    369e SC    369f SC    36a5 SC
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -
X - - X    X - - X    X - - X    X - - X    X - - X    X - - X    X - - X    - X - X
X - - X    - X - X    X X - X    - - X X    X - X X    - X X X    X X X X    X - X -

36b4 S-    36c2 S-    36c3 S-    36d2 S-    36e1 S-    3712 S-    3716 S-    3718 S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- X X -    - X X -    - X X -    - X X -    - X X -    X X X -    X X X -    X X X -
X X - X    - - X X    - - X X    X - X X    - X X X    X - - -    X - - -    X - - -
- - X -    - X - -    X X - -    - X - -    X - - -    - X - -    - X X -    - - - X

371a S-    371c S-    371e S-    3721 S-    3724 S-    3725 S-    3729 S-    372c S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -
X - - -    X - - -    X - - -    - X - -    - X - -    - X - -    - X - -    - X - -
- X - X    - - X X    - X X X    X - - -    - - X -    X - X -    X - - X    - - X X

372d S-    3734 S-    3738 S-    373c SC    3742 S-    3743 S-    3748 S-    3749 S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -
- X - -    X X - -    X X - -    X X - -    - - X -    - - X -    - - X -    - - X -
X - X X    - - X -    - - - X    - - X X    - X - -    X X - -    - - - X    X - - X

374a S-    374b S-    3752 S-    3758 S-    375a SC    3761 S-    3768 S-    3769 SC
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -
- - X -    - - X -    X - X -    X - X -    X - X -    - X X -    - X X -    - X X -
- X - X    X X - X    - X - -    - - - X    - X - X    X - - -    - - - X    X - - X

3778 S-    3781 S-    3783 S-    3785 S-    3787 S-    3788 S-    3789 S-    378a S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -
X X X -    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X    - - - X
- - - X    X - - -    X X - -    X - X -    X X X -    - - - X    X - - X    - X - X

378b S-    378c S-    378d S-    378e S-    378f S-    3792 S-    3796 SC    37a1 S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -
- - - X    - - - X    - - - X    - - - X    - - - X    X - - X    X - - X    - X - X
X X - X    - - X X    X - X X    - X X X    X X X X    - X - -    - X X -    X - - -

37a4 S-    37a5 SC    37b4 S-    37c1 S-    37c2 S-    37c3 SC    37d2 S-    37e1 S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -
- X - X    - X - X    X X - X    - - X X    - - X X    - - X X    X - X X    - X X X
- - X -    X - X -    - - X -    X - - -    - X - -    X X - -    - X - -    X - - -

3c11 S-    3c13 S-    3c15 S-    3c17 S-    3c18 --    3c19 S-    3c1a --    3c1b S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- - X X    - - X X    - - X X    - - X X    - - X X    - - X X    - - X X    - - X X
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    X - - -
X - - -    X X - -    X - X -    X X X -    - - - X    X - - X    - X - X    X X - X

3c1c --    3c1d S-    3c1e --    3c1f S-    3c31 S-    3c33 SC    3c34 --    3c35 SC
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- - X X    - - X X    - - X X    - - X X    - - X X    - - X X    - - X X    - - X X
X - - -    X - - -    X - - -    X - - -    X X - -    X X - -    X X - -    X X - -
- - X X    X - X X    - X X X    X X X X    X - - -    X X - -    - - X -    X - X -

3c36 S-    3c37 SC    3c3c -C    3c3d SC    3c3f SC    3c42 S-    3c43 S-    3c44 S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- - X X    - - X X    - - X X    - - X X    - - X X    - - X X    - - X X    - - X X
X X - -    X X - -    X X - -    X X - -    X X - -    - - X -    - - X -    - - X -
- X X -    X X X -    - - X X    X - X X    X X X X    - X - -    X X - -    - - X -

3c45 S-    3c46 S-    3c47 S-    3c48 S-    3c49 S-    3c4a S-    3c4b S-    3c4c S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- - X X    - - X X    - - X X    - - X X    - - X X    - - X X    - - X X    - - X X
- - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -    - - X -
X - X -    - X X -    X X X -    - - - X    X - - X    - X - X    X X - X    - - X X

3c4d S-    3c4e S-    3c4f S-    3c51 S-    3c52 S-    3c53 SC    3c54 S-    3c55 SC
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- - X X    - - X X    - - X X    - - X X    - - X X    - - X X    - - X X    - - X X
- - X -    - - X -    - - X -    X - X -    X - X -    X - X -    X - X -    X - X -
X - X X    - X X X    X X X X    X - - -    - X - -    X X - -    - - X -    X - X -

3c56 S-    3c57 SC    3c58 S-    3c59 S-    3c5a SC    3c5b SC    3c5c SC    3c5d SC
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- - X X    - - X X    - - X X    - - X X    - - X X    - - X X    - - X X    - - X X
X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -    X - X -
- X X -    X X X -    - - - X    X - - X    - X - X    X X - X    - - X X    X - X X

3c5e SC    3c5f SC    3c62 S-    3c63 S-    3c64 S-    3c65 S-    3c66 S-    3c67 S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- - X X    - - X X    - - X X    - - X X    - - X X    - - X X    - - X X    - - X X
X - X -    X - X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -
- X X X    X X X X    - X - -    X X - -    - - X -    X - X -    - X X -    X X X -

3c68 S-    3c69 S-    3c6a S-    3c6b S-    3c6c S-    3c6d S-    3c6e S-    3c6f S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- - X X    - - X X    - - X X    - - X X    - - X X    - - X X    - - X X    - - X X
- X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -    - X X -
- - - X    X - - X    - X - X    X X - X    - - X X    X - X X    - X X X    X X X X

3c71 S-    3c72 S-    3c73 SC    3c74 S-    3c75 SC    3c76 S-    3c77 SC    3c78 S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- - X X    - - X X    - - X X    - - X X    - - X X    - - X X    - - X X    - - X X
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -
X - - -    - X - -    X X - -    - - X -    X - X -    - X X -    X X X -    - - - X

3c79 S-    3c7a SC    3c7b SC    3c7c SC    3c7d SC    3c7e SC    3c7f SC    3cc1 S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- - X X    - - X X    - - X X    - - X X    - - X X    - - X X    - - X X    - - X X
X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    X X X -    - - X X
X - - X    - X - X    X X - X    - - X X    X - X X    - X X X    X X X X    X - - -

3cc3 SC    3cc4 S-    3cc5 SC    3cc6 S-    3cc7 SC    3ccc SC    3ccd SC    3ccf SC
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- - X X    - - X X    - - X X    - - X X    - - X X    - - X X    - - X X    - - X X 
- - X X    - - X X    - - X X    - - X X    - - X X    - - X X    - - X X    - - X X
X X - -    - - X -    X - X -    - X X -    X X X -    - - X X    X - X X    X X X X

3cd1 S-    3cd2 S-    3cd3 SC    3cd4 S-    3cd5 SC    3cd6 S-    3cd7 SC    3cd8 S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- - X X    - - X X    - - X X    - - X X    - - X X    - - X X    - - X X    - - X X
X - X X    X - X X    X - X X    X - X X    X - X X    X - X X    X - X X    X - X X
X - - -    - X - -    X X - -    - - X -    X - X -    - X X -    X X X -    - - - X

3cd9 S-    3cda SC    3cdb SC    3cdc SC    3cdd SC    3cde SC    3cdf SC    3cf1 S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- - X X    - - X X    - - X X    - - X X    - - X X    - - X X    - - X X    - - X X
X - X X    X - X X    X - X X    X - X X    X - X X    X - X X    X - X X    X X X X
X - - X    - X - X    X X - X    - - X X    X - X X    - X X X    X X X X    X - - -

3cf3 SC    3cf4 S-    3cf5 SC    3cf6 S-    3cf7 SC    3cfc SC    3cfd SC    3cff SC
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
- - X X    - - X X    - - X X    - - X X    - - X X    - - X X    - - X X    - - X X
X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X
X X - -    - - X -    X - X -    - X X -    X X X -    - - X X    X - X X    X X X X

3d12 S-    3d16 S-    3d18 S-    3d1a S-    3d1c S-    3d1e S-    3d21 S-    3d22 S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
X - X X    X - X X    X - X X    X - X X    X - X X    X - X X    X - X X    X - X X
X - - -    X - - -    X - - -    X - - -    X - - -    X - - -    - X - -    - X - -
- X - -    - X X -    - - - X    - X - X    - - X X    - X X X    X - - -    - X - -

3d23 S-    3d24 S-    3d25 S-    3d26 S-    3d27 S-    3d29 S-    3d2a S-    3d2b S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
X - X X    X - X X    X - X X    X - X X    X - X X    X - X X    X - X X    X - X X
- X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -    - X - -
X X - -    - - X -    X - X -    - X X -    X X X -    X - - X    - X - X    X X - X

3d2c S-    3d2d S-    3d2e S-    3d2f S-    3d34 S-    3d38 S-    3d3c SC    3d42 S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
X - X X    X - X X    X - X X    X - X X    X - X X    X - X X    X - X X    X - X X
- X - -    - X - -    - X - -    - X - -    X X - -    X X - -    X X - -    - - X -
- - X X    X - X X    - X X X    X X X X    - - X -    - - - X    - - X X    - X - -

3d43 S-    3d48 S-    3d49 S-    3d4a S-    3d4b S-    3d52 S-    3d58 S-    3d5a SC
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
X - X X    X - X X    X - X X    X - X X    X - X X    X - X X    X - X X    X - X X
- - X -    - - X -    - - X -    - - X -    - - X -    X - X -    X - X -    X - X -
X X - -    - - - X    X - - X    - X - X    X X - X    - X - -    - - - X    - X - X

3d61 S-    3d68 S-    3d69 SC    3d78 S-    3d81 S-    3d83 S-    3d84 S-    3d85 S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
X - X X    X - X X    X - X X    X - X X    X - X X    X - X X    X - X X    X - X X
- X X -    - X X -    - X X -    X X X -    - - - X    - - - X    - - - X    - - - X
X - - -    - - - X    X - - X    - - - X    X - - -    X X - -    - - X -    X - X -

3d86 S-    3d87 S-    3d92 S-    3d94 S-    3d96 SC    3da1 S-    3da4 S-    3da5 SC
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
X - X X    X - X X    X - X X    X - X X    X - X X    X - X X    X - X X    X - X X
- - - X    - - - X    X - - X    X - - X    X - - X    - X - X    - X - X    - X - X
- X X -    X X X -    - X - -    - - X -    - X X -    X - - -    - - X -    X - X -

3db4 S-    3dc1 S-    3dc2 S-    3dc3 SC    3dd2 S-    3de1 S-    3f12 S-    3f16 S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
X - X X    X - X X    X - X X    X - X X    X - X X    X - X X    X X X X    X X X X
X X - X    - - X X    - - X X    - - X X    X - X X    - X X X    X - - -    X - - -
- - X -    X - - -    - X - -    X X - -    - X - -    X - - -    - X - -    - X X -

3f18 S-    3f1a S-    3f1c S-    3f1e S-    3f34 S-    3f3c SC    3f42 S-    3f43 S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X
X - - -    X - - -    X - - -    X - - -    X X - -    X X - -    - - X -    - - X -
- - - X    - X - X    - - X X    - X X X    - - X -    - - X X    - X - -    X X - -

3f48 S-    3f49 S-    3f4a S-    3f4b S-    3f52 S-    3f58 S-    3f5a SC    3f61 S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X X - -
X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X X X X
- - X -    - - X -    - - X -    - - X -    X - X -    X - X -    X - X -    - X X -
- - - X    X - - X    - X - X    X X - X    - X - -    - - - X    - X - X    X - - -

3f68 S-    3f69 SC    3f78 S-    3fc1 S-    3fc3 SC    3fd2 S-    5112 S-    5116 S-
X X - -    X X - -    X X - -    X X - -    X X - -    X X - -    X - X -    X - X -
X X X X    X X X X    X X X X    X X X X    X X X X    X X X X    X - - -    X - - -
